dimension,time_boscia,seed,solution_boscia,dual_gap,lb_boscia,rel_gap_boscia,termination_boscia,termination_afw,time_afw,rel_gap_afw,termination_no_ws,time_no_ws,rel_gap_no_ws,termination_ipopt,time_ipopt,solution_ipopt,termination_no_as,time_no_as,rel_gap_no_as,termination_no_ss,time_no_ss,rel_gap_no_ss,termination_pavito,time_pavito,solution_pavito,termination_shot,time_shot,solution_shot,termination_scip,time_scip,solution_scip,optimal_scip,optimal_ipopt,optimal_boscia,optimal_pavito,optimal_shot,rel_gap_scip,rel_gap_ipopt,rel_gap_pavito
20,1.581,1,-2.788680801094718,0.01864180827945905,-2.807322609374177,0.006684812500642262,1,1,2.362,0.007156954821640118,1,2.647,0.0064570175202458375,1,5.216,-2.7886808010956603,1,1.724,0.004366153514617915,1,1.426,0.006561479097807467,1,15.501285076141357,-2.788680625604793,1,9.831553936004639,-2.7886808010947486,1,11.474982,-2.7886805750186174,1,1,1,1,1,0.007,0.007,0.007
20,1.062,3,-1.0930084722455629,0.009767933446556576,-1.1027764056921194,0.008936740834669436,1,1,1.955,3.504327682821643e-6,1,9.306,0.009366626015002053,1,0.311,-1.0930085078854548,1,2.226,3.5937088059627542e-6,1,1.028,0.0089907303731234,1,34.48620820045471,-1.0930081565247134,1,26.754017114639282,-1.0930084722335707,1,6.681652,-1.0930081733746682,1,1,1,1,1,0.009,0.009,0.009
20,1.367,4,-0.9606330568487316,1.402659291382946e-6,-0.960634459508023,1.460140561875146e-6,1,1,1.536,0.003422677552678471,1,1.512,1.460140561875146e-6,1,0.213,-0.9606330683055678,1,1.686,1.460140561875146e-6,1,1.166,1.460140561875146e-6,0,8.611985921859741,-0.643816883710821,1,14.988726139068604,-0.9606330568392063,1,1.433983,-0.9606325786277106,1,1,1,0,1,0.0,0.0,0.492
20,4.391,5,-0.6133478018418748,0.0009651994456225665,-0.6143130012874973,0.0015736576257778805,1,1,6.505,0.002331079103360278,1,10.723,0.002511126583105877,1,0.223,-0.6133478714558604,1,4.772,0.0016072457606689354,1,4.077,0.001069995106382474,0,9.767294883728027,-0.1886290127963584,1,27.50935411453247,-0.6133478018441698,1,4.064802,-0.6133474120630069,1,1,1,0,1,0.002,0.002,2.257
20,0.507,6,0.16297348338544582,0.0006554019629042562,0.16231808142254156,0.004037763120167331,1,1,0.603,0.0056866983263170875,1,0.829,0.003254624296606283,1,0.104,0.16297346246823602,1,0.726,0.004136901210996914,1,0.521,0.004014952820314202,1,7.698803901672363,0.16297384442832774,1,12.306498050689697,0.16297348340972206,1,1.045884,0.16297352340630034,1,1,1,1,1,0.004,0.004,0.004
20,0.402,7,-1.809585966009454,0.011802078990915232,-1.8213880450003692,0.006521977520051995,1,1,0.49,0.0054808677222621255,1,0.541,0.0065480301025774455,1,0.094,-1.8095859945333705,1,0.534,0.0065480301025774455,1,0.406,0.004718073673851405,1,7.715452194213867,-1.8095856741626855,1,9.16897201538086,-1.8095859659900877,1,2.571195,-1.8095856112971163,1,1,1,1,1,0.007,0.007,0.007
20,0.676,8,-4.583566352912145,0.02873877711445516,-4.6123051300266,0.006269959874410049,1,1,0.767,0.006485643813972552,1,0.859,0.006588326880979401,1,0.152,-4.583566405742001,1,0.871,0.006588326880979401,1,0.617,0.006269959874410049,1,11.518038034439087,-4.583566107903615,1,8.285829067230225,-4.583566352912303,1,7.209894,-4.583566201604261,1,1,1,1,1,0.006,0.006,0.006
20,1.478,9,-0.12499674696557123,3.008747845312243e-8,-0.12499677705304968,2.407060918266109e-7,1,1,1.082,7.476643380947146e-7,1,1.203,2.407060918266109e-7,1,0.088,-0.12499673781731563,1,1.071,2.407060918266109e-7,1,0.763,2.407060918266109e-7,1,10.700001955032349,-0.12499609804119388,1,57.16354584693909,-0.12499351720244478,1,2.461392,-0.12499643216414741,1,1,1,1,1,0.0,0.0,0.0
20,0.833,10,-0.06546891747606043,5.661448343463604e-8,-0.06546897409054386,8.647536207596204e-7,1,1,1.492,8.886681573850609e-7,1,6.643,8.647536207596204e-7,1,0.107,-0.0654689241188135,1,1.171,8.647536207596204e-7,1,0.85,8.647536207596204e-7,0,8.967144966125488,-0.06546874729813257,1,31.625636100769043,-0.06546727075492664,1,4.564236,-0.06546878414305146,1,1,1,1,1,0.0,0.0,0.0
25,0.679,1,-0.056754710159236055,6.561672183380551e-8,-0.05675477577595789,1.1561458361729875e-6,1,1,0.795,1.289150716356268e-6,1,2.13,1.1561458361729875e-6,1,0.118,-0.05675472196237932,1,1.257,1.1561458361729875e-6,1,0.716,1.1561458361729875e-6,0,8.296436071395874,-0.056754535156572083,1,97.40761113166809,-0.05675471015962996,1,4.8027999999999995,-0.0567543516213731,1,1,1,1,1,0.0,0.0,0.0
25,0.819,2,-0.05242252403556785,6.919341394295841e-8,-0.052422593228981795,1.3199176349466077e-6,1,1,0.929,1.8467779383900441e-6,1,1.763,1.7434434056707795e-6,1,0.103,-0.05242254708296364,1,1.432,1.7434434056707795e-6,1,0.792,1.3199176349466077e-6,0,12.10892915725708,-0.052422429143102744,1,77.21796202659607,-0.0524225240100884,1,5.067113,-0.05242230995540542,1,1,1,1,1,0.0,0.0,0.0
25,1.201,3,-0.3257666873980312,3.56118259881022e-8,-0.3257667230098572,1.0931696630045734e-7,1,1,1.353,1.960070657229823e-7,1,2.118,1.0931696630045734e-7,1,0.123,-0.3257666980146758,1,1.74,1.0931696630045734e-7,1,1.309,1.0931696630045734e-7,1,7.568922996520996,-0.32576633483840095,1,32.486000061035156,-0.3257666873872638,1,7.079324,-0.32576664250039766,1,1,1,1,1,0.0,0.0,0.0
25,1.353,4,-0.037834835755681195,7.808453078572697e-8,-0.03783491384021198,2.0638263448520977e-6,1,1,1.343,3.312558692576774e-6,1,2.492,2.0638263448520977e-6,1,0.137,-0.03783485352467451,1,2.201,2.0638263448520977e-6,1,1.311,2.0638263448520977e-6,0,10.817753791809082,-0.0378345834324878,1,99.5471260547638,-0.037829829117190295,1,10.584679,-0.03783447891581515,1,1,1,1,1,0.0,0.0,0.0
25,10.894,5,-8.811578502600085,0.053683740835865024,-8.86526224343595,0.006092409075175832,1,1,24.276,0.0040605451366710855,1,12.627,0.0059485934257995626,1,1.037,-8.81157868168202,1,18.786,0.006054305787141264,1,10.0,0.0060136004402150285,1,418.33943009376526,-8.811578058964486,1,17.030846118927002,-8.811578503390269,1,68.710618,-8.811578216278093,1,1,1,1,1,0.006,0.006,0.006
25,2.588,6,-3.5946033711915666,0.016289511194718997,-3.6108928823862856,0.00453165746331541,1,1,4.852,0.004596361797187956,1,3.309,0.004527299852493306,1,0.247,-3.594603577622084,1,3.33,0.00451077918347688,1,2.477,0.004409403349695073,1,17.715687036514282,-3.5946030469959247,1,17.81372308731079,-3.5946033711918153,1,27.458526,-3.594603104720272,1,1,1,1,1,0.005,0.005,0.005
25,2.227,8,-0.864354986409587,0.00010446858558266214,-0.8644594549951696,0.00012086305652797867,1,1,2.305,0.0003079943181228979,1,2.36,0.00012086305652797867,1,0.122,-0.8643550364001742,1,2.4,0.00012086305652797867,1,1.869,0.00882039886796657,1,12.755503177642822,-0.8643548966325021,1,59.69978880882263,-0.8643503050421497,1,8.883605,-0.8643547378583163,1,1,1,1,1,0.0,0.0,0.0
25,7.775,9,-6.706877953427845,0.046498292775141614,-6.753376246202986,0.006932926631142381,1,1,6.851,0.006866965776356542,1,3.11,0.006880943520730396,1,0.431,-6.706878087227284,1,3.204,0.006699857352164526,1,2.889,0.006752890486548479,1,30.660918951034546,-6.706877472061321,1,14.379738092422485,-6.706877953414611,1,16.656595,-6.706877594059943,1,1,1,1,1,0.007,0.007,0.007
30,2.203,1,-0.20202033795867702,0.001631795144581366,-0.2036521331032584,0.008077380530445145,1,1,3.076,0.007346854596146085,1,4.298,0.007402458505967597,1,0.203,-0.20202034192664428,1,3.68,0.008330586639885123,1,2.599,0.008622033195905935,0,8.93566608428955,-0.20201990004058262,1,160.6406970024109,-0.20201708243408806,1,67.713434,-0.2020199615399998,1,1,1,1,1,0.008,0.008,0.008
30,2.293,2,-0.4074096577413478,1.4167644593610085e-6,-0.40741107450580716,3.4774935557872068e-6,1,1,4.33,0.008902559747765758,1,3.98,3.4774935557872068e-6,1,0.197,-0.40740965338034163,1,3.78,0.009162897342829551,1,2.258,3.4774935557872068e-6,1,8.353474140167236,-0.4074093789853941,1,149.91217184066772,-0.4074096577267618,1,32.65584,-0.40740925823955765,1,1,1,1,1,0.0,0.0,0.0
30,1.344,3,-0.3347694613150489,0.0010684962976333923,-0.3358379576126823,0.003191737661601811,1,1,2.032,4.119131171804838e-6,1,2.76,0.0016270040733965816,1,0.173,-0.33476946163721,1,2.224,0.0018006317260386702,1,1.32,0.002359482741835455,1,9.728081941604614,-0.33476917159252995,1,214.25378704071045,-0.334769461297642,1,14.826258,-0.3347691117594722,1,1,1,1,1,0.003,0.003,0.003
30,2.111,5,-0.22151766659027422,5.414193737784956e-8,-0.2215177207322116,2.4441363170366054e-7,1,1,3.034,3.9263739236906387e-7,1,3.375,2.4441363170366054e-7,1,0.208,-0.22151767232669162,1,3.173,2.4441363170366054e-7,1,1.969,2.4441363170366054e-7,0,9.895738124847412,-0.22151749309333268,1,113.1281909942627,-0.22151766658712657,1,123.328822,-0.22151736210318534,1,1,1,1,1,0.0,0.0,0.0
30,8.018,6,-0.6400503748375294,0.0030963941488266755,-0.643146768986356,0.0048377350761065726,1,1,10.51,0.004698322608631593,1,11.323,0.00466414060662836,1,0.283,-0.6400503888295891,1,9.491,0.004670859791152021,1,9.575,0.005013224528442687,1,25.380327939987183,-0.6400499936571498,1,77.72873306274414,-0.6400503748539523,1,118.265224,-0.6400500678116622,1,1,1,1,1,0.005,0.005,0.005
30,2.523,7,-0.03311454345697207,7.819192771041372e-8,-0.03311462164889978,2.3612564011946506e-6,1,1,2.414,4.067773532218071e-6,1,4.229,2.3612564011946506e-6,1,0.184,-0.03311456889608641,1,3.557,2.3612564011946506e-6,1,2.514,2.3612564011946506e-6,0,23.32378888130188,-0.033114038616888886,1,144.96623301506042,-0.033114543332046664,1,151.682251,-0.033114050245198534,1,1,1,1,1,0.0,0.0,0.0
30,1.25,8,-0.05118131331472758,7.936364865290813e-8,-0.051181392678376236,1.5506372055144389e-6,1,1,1.332,1.834106268645192e-6,1,3.04,1.5506372055144389e-6,1,0.175,-0.05118132463921282,1,2.557,1.5506372055144389e-6,1,1.267,1.5506372055144389e-6,0,13.096123933792114,-0.051181057873669056,1,114.65458106994629,-0.05118131328946468,1,64.323163,-0.05118105681814006,1,1,1,1,1,0.0,0.0,0.0
30,1.014,9,0.14911540707074422,0.0009178963681336638,0.14819751070261056,0.0061937367488959765,1,1,1.03,0.006712315096459192,1,10.693,0.005947972351240594,1,0.187,0.14911539537777418,1,10.55,0.005779112656268624,1,1.0,0.00604592630081231,1,12.970348119735718,0.14911616493172264,1,112.88368487358093,0.14911540708707371,1,17.166313,0.14911573930682642,1,1,1,1,1,0.006,0.006,0.006
35,2.11,1,-0.12485151528748462,9.296142511328043e-8,-0.12485160824890973,7.445758659734832e-7,1,1,3.583,9.84515377908439e-7,1,4.497,7.445758659734832e-7,1,0.205,-0.12485151335468178,1,10.795,7.445758659734832e-7,1,2.153,7.445758659734832e-7,1,14.513015985488892,-0.12485152525768539,1,473.64092803001404,-0.12484093196382101,1,983.632655,-0.12485128319065575,1,1,1,1,1,0.0,0.0,0.0
35,3.362,3,-0.3413141329711157,0.0029108182975095542,-0.34422495126862523,0.0085282677050935,1,1,2.889,0.008938505501335741,1,4.511,0.008383876379380718,1,0.221,-0.3413141490849307,1,4.147,0.009138173195596165,1,3.398,0.00920090982930313,1,14.726958990097046,-0.3413137423390182,1,860.3775019645691,-0.34131413297165336,1,54.397601,-0.34131386418502285,1,1,1,1,1,0.009,0.009,0.009
35,1.78,4,-0.21623391227369942,0.0013883585383588637,-0.2176222708120583,0.006420632747936134,1,1,1.993,0.007114167154802442,1,4.288,0.0073282282889728535,1,0.224,-0.2162339253066785,1,3.474,0.007383824133297162,1,1.775,0.005994647214449676,0,11.450263023376465,-0.21623356828697127,1,539.9814419746399,-0.21622947883959032,1,72.809412,-0.21623351680830782,1,1,1,1,1,0.006,0.006,0.006
35,16.223,5,-1.476281671006701,0.005200888435671125,-1.4814825594423722,0.003522964850010332,1,1,21.573,0.007902597924945975,1,19.893,0.0031195700186573785,1,1.002,-1.4762816788776154,1,26.626,0.009392675875276583,1,16.876,0.004384860211588397,0,41.237558126449585,-1.4762811635638315,1,74.3345398902893,-1.4762816710014035,1,318.672575,-1.4762813437554336,1,1,1,1,1,0.004,0.004,0.004
35,21.348,6,-1.4181434416258618,0.003921365996657045,-1.4220648076225189,0.0027651405926619865,1,1,20.311,0.0028699218694761214,1,51.286,0.0033503784327116215,1,0.409,-1.4181436549232438,1,26.232,0.0031616371227699007,1,15.379,0.002730159867684954,1,82.73564291000366,-1.418142966804533,1,81.13425803184509,-1.418143445025688,1,321.936421,-1.4181430995734425,1,1,1,1,1,0.003,0.003,0.003
35,1.53,7,0.2729285836553367,7.561179460324752e-8,0.2729285080435421,2.7703883022430427e-7,1,1,1.625,3.9357845618004624e-7,1,3.77,2.7703883022430427e-7,1,0.258,0.2729285723231617,1,3.313,2.7703883022430427e-7,1,1.476,2.7703883022430427e-7,1,9.110472917556763,0.2729288389022674,1,436.38106203079224,0.27292858365697636,1,133.060198,0.2729290043430511,1,1,1,1,1,0.0,0.0,0.0
35,2.765,8,-0.22847670991425528,0.0021903380178054377,-0.23066704793206072,0.009586701500680077,1,1,3.888,4.1854910448246476e-7,1,5.514,2.782646823547516e-7,1,0.259,-0.22847673313014752,1,4.563,0.009519527795756145,1,3.031,0.009464441661481115,1,12.913354873657227,-0.22847627123234288,1,325.61941599845886,-0.2284767098871483,1,86.613941,-0.22847634681145218,1,1,1,1,1,0.01,0.01,0.01
35,3.118,9,-0.652958156787355,2.5639499572349678e-6,-0.6529607207373123,3.92666808827377e-6,1,1,3.619,1.0817935980188743e-5,1,4.62,3.92666808827377e-6,1,0.202,-0.6529581686676833,1,4.127,3.92666808827377e-6,1,3.2,3.92666808827377e-6,1,13.845409154891968,-0.6529579036501746,1,338.55707597732544,-0.6529581567927951,1,106.099918,-0.6529578604668735,1,1,1,1,1,0.0,0.0,0.0
35,3.612,10,-0.34025731971304984,1.1581125285986538e-6,-0.34025847782557844,3.403637369433604e-6,1,1,4.227,4.714740766505264e-6,1,5.588,3.403637369433604e-6,1,0.273,-0.34025733507028544,1,5.201,3.403637369433604e-6,1,3.262,3.403637369433604e-6,1,15.876641988754272,-0.3402564686860767,1,252.47127604484558,-0.34025731969986445,1,117.41683,-0.3402568870805915,1,1,1,1,1,0.0,0.0,0.0
40,6.294,1,-0.27787309143304173,0.0011615432456762997,-0.27903463467871803,0.004180121362907115,1,1,7.289,0.004227464019186635,1,9.536,0.003508172541763016,1,0.317,-0.27787309218390155,1,8.993,0.0038790788909743705,1,5.735,0.0038806887840876535,1,46.887044191360474,-0.2778727331040517,1,468.830482006073,-0.2778730914078692,1,671.229838,-0.2778726833365138,1,1,1,1,1,0.004,0.004,0.004
40,5.887,2,-13.670999365923857,0.01471521952079513,-13.685714585444652,0.0010763821376127106,1,1,35.405,0.0021013482445730357,1,9.146,0.007806666448007379,1,0.391,-13.67099949730039,1,9.954,0.0010140606537360189,1,5.861,0.000974733661973673,0,34.785557985305786,-13.127355674068085,1,23.982773065567017,-13.67099936716043,0,1800,Inf,0,1,1,0,1,Inf,0.001,0.043
40,8.142,3,-0.3340617088301927,0.003258212062279553,-0.33731992089247226,0.009753323940325465,1,1,12.176,8.835603553505596e-6,1,13.03,5.438388678854118e-6,1,0.367,-0.3340617137709295,1,12.425,5.438388678854118e-6,1,8.591,0.00988387068955311,0,10.287999868392944,-0.33406153544407724,1,698.8956758975983,-0.33404687552975365,0,1800.007953,10.786190565757575,0,1,1,1,1,Inf,0.01,0.01
40,6.393,4,-0.8097967332495375,4.405280192076866e-6,-0.8098011385297296,5.439982666266679e-6,1,1,8.1,7.720304912162714e-6,1,9.668,5.439982666266679e-6,1,0.349,-0.8097967279964776,1,9.215,5.439982666266679e-6,1,6.52,5.439982666266679e-6,0,23.628074169158936,-0.8097963783242585,1,161.92024207115173,-0.8097967332357261,1,627.094781,-0.8097964072984394,1,1,1,1,1,0.0,0.0,0.0
40,4.105,5,-0.3956576910141443,2.836814178508451e-6,-0.3956605278283228,7.1698699227536015e-6,1,1,7.132,2.100971099742065e-5,1,8.069,7.1698699227536015e-6,1,0.269,-0.39565768408231833,1,6.852,7.1698699227536015e-6,1,4.703,7.1698699227536015e-6,0,19.860522031784058,-0.3956574032473896,1,430.8196909427643,-0.39565769102366566,1,357.049583,-0.3956575028922273,1,1,1,1,1,0.0,0.0,0.0
40,21.188,6,-11.590738450818806,0.08976373903656487,-11.680502189855371,0.007744436596291557,1,1,52.526,0.007209051034554743,1,23.88,0.0077684662192414175,1,1.527,-11.590738498571994,1,23.559,0.007847753761735791,1,22.24,0.007795847858413146,0,1800.0,NaN,1,74.70598292350769,-11.590738450785771,0,1800.000869,-11.103677252754228,0,1,1,0,1,0.052,0.008,Inf
40,3.594,7,-0.10837252528249947,8.456058908645758e-8,-0.10837260984308855,7.802770016296081e-7,1,1,4.358,1.0267293764681813e-6,1,7.845,6.140888394568413e-7,1,0.279,-0.1083725258699523,1,16.02,6.140888394568413e-7,1,3.691,7.802770016296081e-7,1,18.80644392967224,-0.10837354797049709,1,844.6227531433105,-0.10837252528319702,1,662.600424,-0.10837216448152875,1,1,1,1,1,0.0,0.0,-0.0
40,6.301,8,-0.0824560021243973,4.9034328264419e-8,-0.08245605115872556,5.946726375412106e-7,1,1,8.065,1.552810704538793e-6,1,10.96,5.946726375412106e-7,1,0.306,-0.08245600409515319,1,9.583,5.946726375412106e-7,1,6.824,5.946726375412106e-7,0,8.890910863876343,-0.08245516204982906,1,729.0759160518646,-0.08245600208676551,1,826.640502,-0.0824556586785784,1,1,1,1,1,0.0,0.0,0.0
40,2.594,9,-0.19798643454510978,7.56138860413813e-8,-0.19798651015899582,3.8191447921727804e-7,1,1,3.329,7.151915829701368e-7,1,6.959,3.8191447921727804e-7,1,0.254,-0.1979864540563619,1,5.041,3.8191447921727804e-7,1,2.556,3.8191447921727804e-7,1,8.409614086151123,-0.19798574328015195,1,762.1084680557251,-0.19798643451170306,1,156.020891,-0.1979860523823554,1,1,1,1,1,0.0,0.0,0.0
40,22.279,10,-1.91771256210715,0.015444758729401986,-1.933157320836552,0.008053740187440575,1,1,46.084,0.0044568660989004975,1,35.246,0.007047931611245346,1,2.174,-1.917712715272158,1,32.434,0.006391002323333031,1,21.688,0.007799357632395851,0,1800.0,NaN,1,146.21672701835632,-1.9177125621164093,0,1800.000446,-1.0883134358021005,0,1,1,0,1,0.776,0.008,Inf
45,6.319,1,-0.28495672390562066,0.00031828349223328445,-0.28527500739785394,0.0011169537881783825,1,1,7.433,0.001301156885751528,1,12.112,3.0748551687252154e-7,1,0.321,-0.28495673215861284,1,9.721,0.0011667545758412986,1,6.735,0.0011210558619861582,1,46.01031494140625,-0.28495620530299665,0,1801.6531569957733,-0.28495672388980253,0,1800.027671,12.621258179612717,0,1,1,1,1,Inf,0.001,0.001
45,114.996,2,-4.867834624451241,0.042107821271184065,-4.909942445722425,0.00865021606520393,1,1,172.859,0.008001230973915495,1,160.091,0.00836655862809631,1,2.74,-4.8678347202257335,1,215.073,0.004544025779872257,1,94.388,0.007772042159104602,0,1800.0,NaN,1,100.50828719139099,-4.867834624513771,0,1800.000277,-3.911627134514542,0,1,1,0,1,0.255,0.009,Inf
45,2.18,3,0.6020908940492032,8.683533913766972e-5,0.6020040587100656,0.00014424377690033308,1,1,2.668,0.00013778354955512313,1,6.038,0.00023232022502857382,1,0.328,0.6020908450729358,1,5.214,9.072219812322103e-5,1,2.211,0.00015112677317161632,0,15.787940979003906,0.6020918253405854,1,829.542886018753,0.6020908943814101,1,347.75335,0.6020911885899864,1,1,1,1,1,0.0,0.0,0.0
45,3.976,4,-0.2618499135852304,0.0004117018339038214,-0.26226161541913423,0.0015722817253090871,1,1,11.483,0.0018678231264776927,1,9.648,0.001667339775300955,1,0.478,-0.26184990669286556,1,7.335,0.0021942143517094483,1,4.269,0.0016882081561237887,1,9.155587196350098,-0.26184947089981836,1,264.537269115448,-0.26184991357673704,1,287.416725,-0.2618496793674863,1,1,1,1,1,0.002,0.002,0.002
45,11.728,5,-0.20318952160800097,9.505420464628322e-8,-0.2031896166622056,4.6781056372416937e-7,1,1,15.153,5.158934341727797e-7,1,16.143,4.6781056372416937e-7,1,0.579,-0.20318953139537563,1,14.092,4.6781056372416937e-7,1,12.797,3.3001117164475114e-7,0,1104.8666670322418,-0.20318906297655065,0,1801.504290819168,-0.20318952158736936,0,1800.005139,18.68972933016922,0,1,1,1,1,Inf,0.0,0.0
45,7.31,6,-0.3305977415978644,5.588481299945158e-8,-0.3305977974826774,1.6904172644781486e-7,1,1,14.275,2.534493473250017e-7,1,12.574,1.6904172644781486e-7,1,0.348,-0.33059775702235,1,11.264,1.6904172644781486e-7,1,8.293,1.6904172644781486e-7,1,348.01476407051086,-0.33059713874826874,1,1297.7608139514923,-0.3305851150580056,0,1800.004198,8.01899319379029,0,1,1,1,1,Inf,0.0,0.0
45,39.665,7,-0.7504781788953374,0.004100000246524793,-0.7545781791418622,0.0054631838230923225,1,1,53.344,0.006455728032591758,1,66.642,0.005585990159680513,1,0.981,-0.7504783365075691,1,63.252,0.0009189828534904161,1,37.939,0.007395329868779054,0,12.104794979095459,-0.7504777345451363,1,667.1014349460602,-0.7504781790719792,0,1800.006217,3.704972767210865,0,1,1,1,1,Inf,0.005,0.005
45,28.449,8,-0.9219770200052185,0.005931977475078454,-0.927908997480297,0.006433975409761165,1,1,38.442,0.005544682163726516,1,47.184,0.005715193769460239,1,0.751,-0.9219770634857034,1,50.401,0.0057109603144906325,1,28.792,0.0041597244977283725,0,114.34658098220825,-0.9219763275581687,1,348.2133409976959,-0.9219770199766807,0,1800.000568,-0.1919723818710315,0,1,1,1,1,3.834,0.006,0.006
45,7.637,9,-0.3675539000718713,4.816685775788088e-6,-0.36755871675764706,1.31047059352281e-5,1,1,10.87,1.2385879668848181e-5,1,13.456,1.31047059352281e-5,1,0.315,-0.367553905647641,1,12.506,1.31047059352281e-5,1,9.003,1.31047059352281e-5,0,159.6786949634552,-0.3675533399646561,0,1802.4503030776978,-0.3675386195902316,0,1800.005754,9.663764740215719,0,1,1,1,1,Inf,0.0,0.0
45,12.776,10,-0.3488069945610633,6.444675692757196e-5,-0.34887144131799086,0.00018476337324792292,1,1,14.212,2.563578739088082e-5,1,16.192,0.00018476337324792292,1,0.463,-0.34880701907963957,1,16.13,0.00018476337324792292,1,12.497,0.00018476337324792292,0,11.286477088928223,-0.34880662909435817,1,1419.3156180381775,-0.34880699843095364,0,1800.083451,11.631605852160853,0,1,1,1,1,Inf,0.0,0.0
50,5.75,1,-0.19485729597723883,4.520857299628034e-8,-0.19485734118581183,2.3200862338539854e-7,1,1,6.76,3.459639682885555e-7,1,12.67,2.3200862338539854e-7,1,0.347,-0.19485730282634486,1,9.735,2.3200862338539854e-7,1,6.356,2.3200862338539854e-7,1,32.78997087478638,-0.19485672821105027,0,1801.4708459377289,-0.194857295942027,0,1800.075113,6.250476317455222,0,1,1,1,1,Inf,0.0,0.0
50,7.475,2,-0.005755328603615606,9.901932218614462e-8,-0.005755427622937792,1.720480775397235e-5,1,1,8.348,3.033019003941141e-5,1,15.879,1.720480775397235e-5,1,0.425,-0.00575533147230875,1,11.915,1.720480775397235e-5,1,8.28,1.720480775397235e-5,0,1085.3772320747375,-0.005754763662302986,0,1802.8387219905853,-0.005755328549371885,0,1800.002344,59.15349399703917,0,1,1,1,1,Inf,0.0,0.0
50,9.666,3,-0.32036318909805717,0.002202263995373488,-0.32256545309343065,0.006874272919974636,1,1,11.914,0.006628304348772134,1,14.756,0.006555962850434053,1,0.377,-0.3203631980906434,1,14.209,0.0065451337752244765,1,9.734,0.006370712283478696,1,141.42266702651978,-0.3203623729664111,1,416.60679292678833,-0.3203631890479418,0,1800.133859,20.59141927324484,0,1,1,1,1,Inf,0.007,0.007
50,6.921,4,-0.12503670108649545,7.039010568865578e-8,-0.12503677147660114,5.629555568645616e-7,1,1,6.846,1.7634144060958419e-6,1,13.685,7.089334342144649e-7,1,0.364,-0.12503674044827104,1,11.943,4.4705776309994387e-7,1,6.743,5.822376957068479e-7,0,12.083954095840454,-0.12503519597030593,0,1801.4344129562378,-0.12503670104002917,0,1800.007899,17.635625919973187,0,1,1,1,1,Inf,0.0,0.0
