seed,dimension,p,k,solution,termination,time
1,15,75,3.0,2.8156085607058303,LOCALLY_SOLVED,29.303693056106567
1,16,80,4.0,2.663382578445467,LOCALLY_SOLVED,65.60672092437744
1,17,85,4.0,2.3474422611309858,LOCALLY_SOLVED,43.649466037750244
1,18,90,4.0,2.54444672037482,LOCALLY_SOLVED,169.32310700416565
1,19,95,4.0,2.7223269185808263,LOCALLY_SOLVED,173.51516604423523
1,20,100,4.0,2.65449939891695,LOCALLY_SOLVED,43.510682106018066
1,21,105,5.0,2.8240260357217677,LOCALLY_SOLVED,490.9039731025696
1,22,110,5.0,2.8331495167441227,LOCALLY_SOLVED,767.7998638153076
1,23,115,5.0,3.0092546315577007,LOCALLY_SOLVED,242.19388103485107
1,24,120,5.0,2.793372607278403,LOCALLY_SOLVED,198.0308609008789
1,25,125,5.0,3.2556069613151335,LOCALLY_SOLVED,1259.1775579452515
1,26,130,6.0,3.0255815063069074,LOCALLY_SOLVED,1801.2355098724365
1,27,135,6.0,3.1086646053097557,LOCALLY_SOLVED,973.8275480270386
1,28,140,6.0,3.021453073539263,LOCALLY_SOLVED,1806.8536350727081
1,29,145,6.0,3.2553970570520643,LOCALLY_SOLVED,900.2861070632935
1,30,150,6.0,3.617797219687317,LOCALLY_SOLVED,1810.424451828003
2,15,75,3.0,2.5109550006333263,LOCALLY_SOLVED,62.500245809555054
2,16,80,4.0,2.3464497655199685,LOCALLY_SOLVED,115.64307498931885
2,17,85,4.0,2.5102578822099697,LOCALLY_SOLVED,224.5712149143219
2,18,90,4.0,2.6345054524060867,LOCALLY_SOLVED,221.62441515922546
2,19,95,4.0,2.805634925805373,LOCALLY_SOLVED,191.55313992500305
2,20,100,4.0,3.1191382195372155,LOCALLY_SOLVED,920.0734970569611
2,21,105,5.0,3.0547449098420825,LOCALLY_SOLVED,200.93137097358704
2,22,110,5.0,3.245579146926076,LOCALLY_SOLVED,1445.0042929649353
2,23,115,5.0,3.3639564209215433,LOCALLY_SOLVED,1806.5819540023804
2,24,120,5.0,3.4825100256075365,LOCALLY_SOLVED,1807.56378698349
2,25,125,5.0,3.659297442461414,LOCALLY_SOLVED,1801.3419671058655
2,26,130,6.0,3.7070399325848706,LOCALLY_SOLVED,1801.2254691123962
2,27,135,6.0,3.613939073220604,LOCALLY_SOLVED,1801.2062358856201
2,28,140,6.0,3.795926272291247,LOCALLY_SOLVED,1813.1100959777832
2,29,145,6.0,3.7844627697044766,LOCALLY_SOLVED,1802.5483770370483
2,30,150,6.0,4.115566751961236,LOCALLY_SOLVED,1825.2732310295105
3,15,75,3.0,4.977486268613305,LOCALLY_SOLVED,78.0174560546875
3,16,80,4.0,5.091732830532552,LOCALLY_SOLVED,197.04808115959167
3,17,85,4.0,5.014570687949316,LOCALLY_SOLVED,165.02733707427979
3,18,90,4.0,5.048475466035432,LOCALLY_SOLVED,171.02027010917664
3,19,95,4.0,5.181127523590914,LOCALLY_SOLVED,190.71877789497375
3,20,100,4.0,5.188000971208068,LOCALLY_SOLVED,258.57875394821167
3,21,105,5.0,5.91743280258086,LOCALLY_SOLVED,1801.2185611724854
3,22,110,5.0,5.8720437880578205,LOCALLY_SOLVED,1260.9239888191223
3,23,115,5.0,6.1500884067228885,LOCALLY_SOLVED,1801.325933933258
3,24,120,5.0,5.824768403161743,LOCALLY_SOLVED,1105.051213979721
3,25,125,5.0,5.9455145737149735,LOCALLY_SOLVED,1801.3682270050049
3,26,130,6.0,5.998170275521448,LOCALLY_SOLVED,1491.9031851291656
3,27,135,6.0,6.3774438663887585,LOCALLY_SOLVED,1808.702223777771
3,28,140,6.0,6.449544649315833,LOCALLY_SOLVED,1801.4448590278625
3,29,145,6.0,6.517959364236609,LOCALLY_SOLVED,1810.7378940582275
3,30,150,6.0,6.401715669723838,LOCALLY_SOLVED,1804.6898488998413
4,15,75,3.0,3.5701529054799206,LOCALLY_SOLVED,239.09401082992554
4,16,80,4.0,3.5972404989430613,LOCALLY_SOLVED,231.32403993606567
4,17,85,4.0,3.9150015318160336,LOCALLY_SOLVED,342.3218638896942
4,18,90,4.0,4.028020605299188,LOCALLY_SOLVED,430.3620619773865
4,19,95,4.0,3.9361600318504926,LOCALLY_SOLVED,150.04497599601746
4,20,100,4.0,4.252012523591749,LOCALLY_SOLVED,1043.912682056427
4,21,105,5.0,4.404090361340452,LOCALLY_SOLVED,690.3519320487976
4,22,110,5.0,4.397493266593554,LOCALLY_SOLVED,1484.858894109726
4,23,115,5.0,4.631363259234958,LOCALLY_SOLVED,1811.4221889972687
4,24,120,5.0,4.512027743608458,LOCALLY_SOLVED,1577.7308690547943
4,25,125,5.0,4.884672325565907,LOCALLY_SOLVED,1801.3039178848267
4,26,130,6.0,5.037757043805911,LOCALLY_SOLVED,1808.089077949524
4,27,135,6.0,4.816536629910424,LOCALLY_SOLVED,1801.1776649951935
4,28,140,6.0,4.716504014862536,LOCALLY_SOLVED,1809.8317711353302
4,29,145,6.0,5.022077072203834,LOCALLY_SOLVED,1810.4223959445953
4,30,150,6.0,4.973018758321764,LOCALLY_SOLVED,1819.3096849918365
5,15,75,3.0,3.0960683415191323,LOCALLY_SOLVED,66.09500503540039
5,16,80,4.0,3.6376963559859288,LOCALLY_SOLVED,570.7391560077667
5,17,85,4.0,3.899816765095021,LOCALLY_SOLVED,542.1663339138031
5,18,90,4.0,3.9916294749390335,LOCALLY_SOLVED,902.7342069149017
5,19,95,4.0,4.17816083845724,LOCALLY_SOLVED,1505.8453090190887
5,20,100,4.0,4.168131906773809,LOCALLY_SOLVED,678.6228199005127
5,21,105,5.0,4.268244818699362,LOCALLY_SOLVED,1808.8653619289398
5,22,110,5.0,4.38795189310356,LOCALLY_SOLVED,1801.6469731330872
5,23,115,5.0,4.260633772019691,LOCALLY_SOLVED,1809.378800868988
5,24,120,5.0,4.586682765248186,LOCALLY_SOLVED,1801.239784002304
5,25,125,5.0,4.894533755308138,LOCALLY_SOLVED,1803.3187820911407
5,26,130,6.0,5.042774572379459,LOCALLY_SOLVED,1801.5955159664154
5,27,135,6.0,5.009688027589807,LOCALLY_SOLVED,1802.5175759792328
5,29,145,6.0,5.317290666019952,LOCALLY_SOLVED,1810.26659989357
5,30,150,6.0,5.306261651610235,LOCALLY_SOLVED,1811.9441828727722
6,15,75,3.0,3.2749597198020104,LOCALLY_SOLVED,5.655699968338013
6,16,80,4.0,3.452723928669366,LOCALLY_SOLVED,26.631507873535156
6,17,85,4.0,3.1937755174265834,LOCALLY_SOLVED,21.718183994293213
6,18,90,4.0,3.6553073162899956,LOCALLY_SOLVED,21.12112808227539
6,19,95,4.0,3.5875915317046236,LOCALLY_SOLVED,17.6685528755188
6,20,100,4.0,3.7097736103808745,LOCALLY_SOLVED,11.269659996032715
6,21,105,5.0,3.437280053553698,LOCALLY_SOLVED,19.605648040771484
6,22,110,5.0,3.585870451074232,LOCALLY_SOLVED,53.157089948654175
6,23,115,5.0,3.678038968094878,LOCALLY_SOLVED,108.19322896003723
6,24,120,5.0,3.8965402050846545,LOCALLY_SOLVED,90.63343596458435
6,25,125,5.0,3.786354643332281,LOCALLY_SOLVED,103.90951180458069
6,26,130,6.0,4.084618080473506,LOCALLY_SOLVED,1298.1592161655426
6,27,135,6.0,3.809386960787708,LOCALLY_SOLVED,355.0461838245392
6,28,140,6.0,3.954621994580649,LOCALLY_SOLVED,959.7742919921875
6,29,145,6.0,4.116280909391653,LOCALLY_SOLVED,433.68887400627136
6,30,150,6.0,4.334812896349376,LOCALLY_SOLVED,1109.6196920871735
7,15,75,3.0,4.4719288651738145,LOCALLY_SOLVED,49.79096794128418
7,16,80,4.0,4.703793823079085,LOCALLY_SOLVED,145.92754197120667
7,17,85,4.0,4.518599173124972,LOCALLY_SOLVED,140.85466814041138
7,18,90,4.0,4.625562101173517,LOCALLY_SOLVED,168.19665098190308
7,19,95,4.0,5.093563626300595,LOCALLY_SOLVED,385.3591470718384
7,20,100,4.0,5.183353865966675,LOCALLY_SOLVED,651.2230491638184
7,21,105,5.0,5.1252260305283155,LOCALLY_SOLVED,230.4017698764801
7,22,110,5.0,5.32857607407047,LOCALLY_SOLVED,801.37380194664
7,23,115,5.0,5.1311057798122945,LOCALLY_SOLVED,166.88256978988647
7,24,120,5.0,5.441828958759523,LOCALLY_SOLVED,1801.5356979370117
7,25,125,5.0,5.263450133454874,LOCALLY_SOLVED,766.5067191123962
7,26,130,6.0,5.551365760869738,LOCALLY_SOLVED,1804.6596810817719
7,27,135,6.0,5.734068980102135,LOCALLY_SOLVED,532.198744058609
7,28,140,6.0,5.962622911498169,LOCALLY_SOLVED,1817.3324649333954
7,29,145,6.0,6.032713297894729,LOCALLY_SOLVED,1820.3827860355377
7,30,150,6.0,5.955014057776626,LOCALLY_SOLVED,1801.9091420173645
8,15,75,3.0,2.287455665252522,LOCALLY_SOLVED,174.7676420211792
8,16,80,4.0,2.133833137623771,LOCALLY_SOLVED,1803.621099948883
8,17,85,4.0,1.9114825117731422,LOCALLY_SOLVED,1801.5869359970093
8,18,90,4.0,2.043425253209376,LOCALLY_SOLVED,1803.841314792633
8,19,95,4.0,2.147001439641428,LOCALLY_SOLVED,1806.4541430473328
8,20,100,4.0,2.469261628499564,LOCALLY_SOLVED,1817.8076729774475
8,21,105,5.0,2.1524647622506095,LOCALLY_SOLVED,1839.4731919765472
8,22,110,5.0,2.3793379913753956,LOCALLY_SOLVED,1820.0694320201874
8,23,115,5.0,2.396901981204823,LOCALLY_SOLVED,1801.4541728496552
8,24,120,5.0,2.3911574852459037,LOCALLY_SOLVED,1814.9023559093475
8,25,125,5.0,2.4871004178198213,LOCALLY_SOLVED,1818.9350910186768
8,26,130,6.0,2.5170947181468977,LOCALLY_SOLVED,1827.639288187027
8,27,135,6.0,2.2300555205918817,LOCALLY_SOLVED,1818.0271558761597
8,28,140,6.0,2.6161585011875568,LOCALLY_SOLVED,1808.260078907013
8,29,145,6.0,2.543350993812181,LOCALLY_SOLVED,1801.5651400089264
8,30,150,6.0,2.8903601096111036,LOCALLY_SOLVED,1813.7620329856873
9,15,75,3.0,4.313339773576102,LOCALLY_SOLVED,11.734909057617188
9,16,80,4.0,4.506263109835979,LOCALLY_SOLVED,13.586642026901245
9,17,85,4.0,4.771345739555609,LOCALLY_SOLVED,21.224803924560547
9,18,90,4.0,4.7051162153794515,LOCALLY_SOLVED,7.572267055511475
9,19,95,4.0,5.310003384918659,LOCALLY_SOLVED,13.70196008682251
9,20,100,4.0,5.098485939208609,LOCALLY_SOLVED,23.6896231174469
9,21,105,5.0,4.948293349841429,LOCALLY_SOLVED,24.946308135986328
9,22,110,5.0,5.357450640985761,LOCALLY_SOLVED,54.084919929504395
9,23,115,5.0,5.301264014549642,LOCALLY_SOLVED,70.31311392784119
9,24,120,5.0,5.580355511744546,LOCALLY_SOLVED,166.52935409545898
9,25,125,5.0,5.610723616541582,LOCALLY_SOLVED,162.1429831981659
9,26,130,6.0,5.76739084276914,LOCALLY_SOLVED,1146.21493601799
9,27,135,6.0,5.795033225266465,LOCALLY_SOLVED,192.99646091461182
9,28,140,6.0,6.060032554152342,LOCALLY_SOLVED,227.83564019203186
9,29,145,6.0,5.73453965596051,LOCALLY_SOLVED,221.37068486213684
9,30,150,6.0,5.908317519582885,LOCALLY_SOLVED,972.5375869274139
10,15,75,3.0,2.3917227449733494,LOCALLY_SOLVED,7.795320987701416
10,16,80,4.0,1.9988265679799733,LOCALLY_SOLVED,46.67591881752014
10,17,85,4.0,2.244076715899237,LOCALLY_SOLVED,167.00611782073975
10,18,90,4.0,2.181314659059142,LOCALLY_SOLVED,75.8894829750061
10,19,95,4.0,2.1517612560566803,LOCALLY_SOLVED,23.7984459400177
10,20,100,4.0,2.241176260871361,LOCALLY_SOLVED,159.45103693008423
10,21,105,5.0,1.8622366862641202,LOCALLY_SOLVED,256.75775814056396
10,22,110,5.0,2.0931169219349455,LOCALLY_SOLVED,657.3113780021667
10,23,115,5.0,2.1750361065225294,LOCALLY_SOLVED,1204.3890399932861
10,24,120,5.0,2.1048068869770353,LOCALLY_SOLVED,1482.0749170780182
10,25,125,5.0,2.1297464908735435,LOCALLY_SOLVED,854.4620289802551
10,26,130,6.0,2.039975581293225,LOCALLY_SOLVED,1804.18789601326
10,27,135,6.0,2.08276855555676,LOCALLY_SOLVED,1801.32408285141
10,28,140,6.0,2.07900261696112,LOCALLY_SOLVED,1807.7005560398102
10,29,145,6.0,2.4212908919690896,LOCALLY_SOLVED,1808.4419391155243
10,30,150,6.0,2.4932133217703267,LOCALLY_SOLVED,1801.6899120807648
