seed,num_v,time,lowerBound,upperBound,termination,LMOcalls,localTighteings,globalTightenings,sizeActiveSet,sizeDiscardedSet
3,7,31143.0,-6.039973929768753,-5.729822192648897,Optimal (tolerance reached),4915,11,0,6,2
3,7,31270.0,-6.039973929768753,-5.729822192648897,Optimal (tolerance reached),4941,3,0,15,3
3,7,31386.0,-6.039606581696229,-5.729822192648897,Optimal (tolerance reached),4966,9,0,13,6
3,7,31497.0,-6.039606581696229,-5.729822192648897,Optimal (tolerance reached),4988,4,0,11,7
3,7,31620.0,-6.038234782557976,-5.729822192648897,Optimal (tolerance reached),5014,9,0,19,2
3,7,31745.0,-6.038234782557976,-5.729822192648897,Optimal (tolerance reached),5041,14,0,21,2
3,7,31852.0,-6.03675844601392,-5.729822192648897,Optimal (tolerance reached),5062,3,0,17,7
3,7,31977.0,-6.03675844601392,-5.729822192648897,Optimal (tolerance reached),5086,5,0,15,6
3,7,32082.0,-6.035941622733447,-5.729822192648897,Optimal (tolerance reached),5108,9,0,9,1
3,7,32198.0,-6.035941622733447,-5.729822192648897,Optimal (tolerance reached),5132,3,0,12,2
3,7,32309.0,-6.032480656899172,-5.729822192648897,Optimal (tolerance reached),5155,9,0,15,2
3,7,32402.0,-6.032480656899172,-5.729822192648897,Optimal (tolerance reached),5174,5,0,11,5
3,7,32524.0,-6.031844276854645,-5.729822192648897,Optimal (tolerance reached),5198,9,0,13,3
3,7,32629.0,-6.031844276854645,-5.729822192648897,Optimal (tolerance reached),5221,2,0,7,0
3,7,32752.0,-6.030703229287457,-5.729822192648897,Optimal (tolerance reached),5246,9,0,12,2
3,7,32849.0,-6.030703229287457,-5.729822192648897,Optimal (tolerance reached),5266,5,0,5,6
3,7,32985.0,-6.029885243699374,-5.729822192648897,Optimal (tolerance reached),5294,12,0,5,3
3,7,33088.0,-6.029885243699374,-5.729822192648897,Optimal (tolerance reached),5315,5,0,16,3
3,7,33203.0,-6.0297345784303085,-5.729822192648897,Optimal (tolerance reached),5340,9,0,9,0
3,7,33302.0,-6.0297345784303085,-5.729822192648897,Optimal (tolerance reached),5360,3,0,13,4
3,7,33428.0,-6.02894221610817,-5.729822192648897,Optimal (tolerance reached),5387,9,0,17,2
3,7,33546.0,-6.02894221610817,-5.729822192648897,Optimal (tolerance reached),5411,4,0,21,2
3,7,33651.0,-6.026180721027983,-5.729822192648897,Optimal (tolerance reached),5433,9,0,13,4
3,7,33753.0,-6.026180721027983,-5.729822192648897,Optimal (tolerance reached),5454,5,0,19,0
3,7,33856.0,-6.022202678892949,-5.729822192648897,Optimal (tolerance reached),5475,9,0,16,3
3,7,33983.0,-6.022202678892949,-5.729822192648897,Optimal (tolerance reached),5500,3,0,15,1
3,7,34108.0,-6.019269616872515,-5.729822192648897,Optimal (tolerance reached),5526,9,0,15,2
3,7,34207.0,-6.019269616872515,-5.729822192648897,Optimal (tolerance reached),5546,5,0,13,3
3,7,34331.0,-6.019237162316865,-5.729822192648897,Optimal (tolerance reached),5572,9,0,14,6
3,7,34444.0,-6.019237162316865,-5.729822192648897,Optimal (tolerance reached),5594,5,0,8,4
3,7,34548.0,-6.017203618715437,-5.729822192648897,Optimal (tolerance reached),5615,9,0,15,6
3,7,34647.0,-6.017203618715437,-5.729822192648897,Optimal (tolerance reached),5635,6,0,16,3
3,7,34774.0,-6.012117406937484,-5.729822192648897,Optimal (tolerance reached),5662,10,0,18,3
3,7,34913.0,-6.012117406937484,-5.729822192648897,Optimal (tolerance reached),5691,13,0,21,2
3,7,34997.0,-6.009352217965548,-5.729822192648897,Optimal (tolerance reached),5708,5,0,20,8
3,7,35115.0,-6.009352217965548,-5.729822192648897,Optimal (tolerance reached),5732,6,0,12,0
3,7,35219.0,-6.009007685210964,-5.729822192648897,Optimal (tolerance reached),5753,9,0,7,2
3,7,35338.0,-6.009007685210964,-5.729822192648897,Optimal (tolerance reached),5778,6,0,13,11
3,7,35474.0,-6.005840466141526,-5.729822192648897,Optimal (tolerance reached),5806,9,0,17,1
3,7,35581.0,-6.005840466141526,-5.729822192648897,Optimal (tolerance reached),5828,6,0,11,3
3,7,35701.0,-6.005040386856221,-5.729822192648897,Optimal (tolerance reached),5853,11,0,16,4
3,7,35815.0,-6.005040386856221,-5.729822192648897,Optimal (tolerance reached),5877,6,0,16,7
3,7,35954.0,-6.004557025785339,-5.729822192648897,Optimal (tolerance reached),5905,11,0,16,3
3,7,36032.0,-6.004557025785339,-5.729822192648897,Optimal (tolerance reached),5920,5,0,9,3
3,7,36158.0,-6.003817942624864,-5.729822192648897,Optimal (tolerance reached),5947,11,0,6,2
3,7,36280.0,-6.003817942624864,-5.729822192648897,Optimal (tolerance reached),5973,5,0,8,3
3,7,36393.0,-6.003702580051476,-5.729822192648897,Optimal (tolerance reached),5995,11,0,5,2
3,7,36514.0,-6.003702580051476,-5.729822192648897,Optimal (tolerance reached),6020,6,0,15,3
3,7,36624.0,-6.0029733290078635,-5.729822192648897,Optimal (tolerance reached),6043,11,0,13,4
3,7,36738.0,-6.0029733290078635,-5.729822192648897,Optimal (tolerance reached),6068,13,0,19,8
3,7,36825.0,-6.000054993190225,-5.729822192648897,Optimal (tolerance reached),6085,5,0,12,3
3,7,36918.0,-6.000054993190225,-5.729822192648897,Optimal (tolerance reached),6103,4,0,14,8
3,7,37025.0,-5.999575922393425,-5.729822192648897,Optimal (tolerance reached),6126,12,0,21,6
3,7,37134.0,-5.999575922393425,-5.729822192648897,Optimal (tolerance reached),6149,6,0,16,0
3,7,37239.0,-5.998617817584164,-5.729822192648897,Optimal (tolerance reached),6171,11,0,10,7
3,7,37348.0,-5.998617817584164,-5.729822192648897,Optimal (tolerance reached),6192,6,0,16,1
3,7,37460.0,-5.996579974820993,-5.729822192648897,Optimal (tolerance reached),6216,11,0,11,4
3,7,37550.0,-5.996579974820993,-5.729822192648897,Optimal (tolerance reached),6234,6,0,13,3
3,7,37654.0,-5.996545673163274,-5.729822192648897,Optimal (tolerance reached),6256,12,0,18,1
3,7,37748.0,-5.996545673163274,-5.729822192648897,Optimal (tolerance reached),6275,6,0,18,5
3,7,37872.0,-5.996440477482181,-5.729822192648897,Optimal (tolerance reached),6300,12,0,16,1
3,7,37962.0,-5.996440477482181,-5.729822192648897,Optimal (tolerance reached),6318,6,0,13,3
3,7,38058.0,-5.995128925292387,-5.729822192648897,Optimal (tolerance reached),6338,9,0,12,0
3,7,38161.0,-5.995128925292387,-5.729822192648897,Optimal (tolerance reached),6359,5,0,5,2
3,7,38289.0,-5.994784775073372,-5.729822192648897,Optimal (tolerance reached),6385,11,0,8,5
3,7,38385.0,-5.994784775073372,-5.729822192648897,Optimal (tolerance reached),6405,5,0,10,2
3,7,38496.0,-5.994337989524072,-5.729822192648897,Optimal (tolerance reached),6428,11,0,12,3
3,7,38591.0,-5.994337989524072,-5.729822192648897,Optimal (tolerance reached),6448,5,0,11,2
3,7,38701.0,-5.99268277396184,-5.729822192648897,Optimal (tolerance reached),6471,11,0,3,1
3,7,38808.0,-5.99268277396184,-5.729822192648897,Optimal (tolerance reached),6492,6,0,15,2
3,7,38914.0,-5.990640753061601,-5.729822192648897,Optimal (tolerance reached),6514,11,0,13,5
3,7,38994.0,-5.990640753061601,-5.729822192648897,Optimal (tolerance reached),6530,3,0,18,5
3,7,39065.0,-5.988635005347758,-5.729822192648897,Optimal (tolerance reached),6545,11,0,13,6
3,7,39166.0,-5.988635005347758,-5.729822192648897,Optimal (tolerance reached),6566,6,0,8,1
3,7,39292.0,-5.986397007190244,-5.729822192648897,Optimal (tolerance reached),6592,11,0,12,1
3,7,39411.0,-5.986397007190244,-5.729822192648897,Optimal (tolerance reached),6617,6,0,12,2
3,7,39535.0,-5.985944280065613,-5.729822192648897,Optimal (tolerance reached),6644,10,0,13,2
3,7,39630.0,-5.985944280065613,-5.729822192648897,Optimal (tolerance reached),6664,5,0,9,5
3,7,39767.0,-5.9836921744793115,-5.729822192648897,Optimal (tolerance reached),6691,11,0,10,3
3,7,39884.0,-5.9836921744793115,-5.729822192648897,Optimal (tolerance reached),6715,6,0,6,1
3,7,40016.0,-5.983591745897365,-5.729822192648897,Optimal (tolerance reached),6743,13,0,23,5
3,7,40129.0,-5.983591745897365,-5.729822192648897,Optimal (tolerance reached),6767,6,0,19,2
3,7,40260.0,-5.9788811234618136,-5.729822192648897,Optimal (tolerance reached),6792,12,0,17,5
3,7,40359.0,-5.9788811234618136,-5.729822192648897,Optimal (tolerance reached),6812,5,0,11,1
3,7,40484.0,-5.976781762705523,-5.729822192648897,Optimal (tolerance reached),6838,11,0,14,2
3,7,40583.0,-5.976781762705523,-5.729822192648897,Optimal (tolerance reached),6859,6,0,16,2
3,7,40683.0,-5.9748802225634465,-5.729822192648897,Optimal (tolerance reached),6880,11,0,13,6
3,7,40791.0,-5.9748802225634465,-5.729822192648897,Optimal (tolerance reached),6901,4,0,13,3
3,7,40900.0,-5.97270354914405,-5.729822192648897,Optimal (tolerance reached),6924,11,0,22,5
3,7,40994.0,-5.97270354914405,-5.729822192648897,Optimal (tolerance reached),6943,5,0,17,6
3,7,41127.0,-5.97185511461546,-5.729822192648897,Optimal (tolerance reached),6972,11,0,13,1
3,7,41234.0,-5.97185511461546,-5.729822192648897,Optimal (tolerance reached),6994,10,0,15,4
3,7,41322.0,-5.969842803930424,-5.729822192648897,Optimal (tolerance reached),7012,3,0,15,8
3,7,41428.0,-5.969842803930424,-5.729822192648897,Optimal (tolerance reached),7033,6,0,13,2
3,7,41534.0,-5.968533674607072,-5.729822192648897,Optimal (tolerance reached),7055,11,0,15,3
3,7,41639.0,-5.968533674607072,-5.729822192648897,Optimal (tolerance reached),7077,4,0,10,1
3,7,41767.0,-5.966276725418208,-5.729822192648897,Optimal (tolerance reached),7103,11,0,22,3
3,7,41872.0,-5.966276725418208,-5.729822192648897,Optimal (tolerance reached),7124,5,0,14,9
3,7,41999.0,-5.964199041719612,-5.729822192648897,Optimal (tolerance reached),7152,10,0,14,2
3,7,42091.0,-5.964199041719612,-5.729822192648897,Optimal (tolerance reached),7170,1,0,12,8
3,7,42156.0,-5.96408450994977,-5.729822192648897,Optimal (tolerance reached),7182,8,0,10,3
3,7,42255.0,-5.96408450994977,-5.729822192648897,Optimal (tolerance reached),7202,6,0,15,4
3,7,42396.0,-5.963614142301294,-5.729822192648897,Optimal (tolerance reached),7233,11,0,22,4
3,7,42515.0,-5.963614142301294,-5.729822192648897,Optimal (tolerance reached),7258,4,0,12,5
3,7,42654.0,-5.963467172673333,-5.729822192648897,Optimal (tolerance reached),7287,9,0,22,5
3,7,42758.0,-5.963467172673333,-5.729822192648897,Optimal (tolerance reached),7309,4,0,2,2
3,7,42892.0,-5.962032779238641,-5.729822192648897,Optimal (tolerance reached),7337,11,0,25,7
3,7,42983.0,-5.962032779238641,-5.729822192648897,Optimal (tolerance reached),7357,9,0,16,7
3,7,43073.0,-5.961118189801315,-5.729822192648897,Optimal (tolerance reached),7375,2,0,16,4
3,7,43168.0,-5.961118189801315,-5.729822192648897,Optimal (tolerance reached),7393,3,0,10,4
3,7,43282.0,-5.960225595014531,-5.729822192648897,Optimal (tolerance reached),7417,10,0,19,7
3,7,43394.0,-5.960225595014531,-5.729822192648897,Optimal (tolerance reached),7440,4,0,14,5
3,7,43483.0,-5.9590709026563236,-5.729822192648897,Optimal (tolerance reached),7458,10,0,21,7
3,7,43595.0,-5.9590709026563236,-5.729822192648897,Optimal (tolerance reached),7479,2,0,8,5
3,7,43723.0,-5.9586894161812225,-5.729822192648897,Optimal (tolerance reached),7507,9,0,21,4
3,7,43822.0,-5.9586894161812225,-5.729822192648897,Optimal (tolerance reached),7527,2,0,10,6
3,7,43933.0,-5.9560345674013355,-5.729822192648897,Optimal (tolerance reached),7550,9,0,23,7
3,7,44031.0,-5.9560345674013355,-5.729822192648897,Optimal (tolerance reached),7570,1,0,12,6
3,7,44096.0,-5.9560269249759505,-5.729822192648897,Optimal (tolerance reached),7582,8,0,12,4
3,7,44207.0,-5.9560269249759505,-5.729822192648897,Optimal (tolerance reached),7605,4,0,14,1
3,7,44331.0,-5.954749899583353,-5.729822192648897,Optimal (tolerance reached),7631,10,0,22,6
3,7,44412.0,-5.954749899583353,-5.729822192648897,Optimal (tolerance reached),7648,1,0,19,3
3,7,44468.0,-5.95437681206648,-5.729822192648897,Optimal (tolerance reached),7659,8,0,14,10
3,7,44599.0,-5.95437681206648,-5.729822192648897,Optimal (tolerance reached),7685,4,0,17,4
3,7,44731.0,-5.954188690891892,-5.729822192648897,Optimal (tolerance reached),7713,11,0,23,7
3,7,44837.0,-5.954188690891892,-5.729822192648897,Optimal (tolerance reached),7735,2,0,5,4
3,7,44963.0,-5.953328945777589,-5.729822192648897,Optimal (tolerance reached),7762,9,0,24,6
3,7,45072.0,-5.953328945777589,-5.729822192648897,Optimal (tolerance reached),7783,5,0,13,0
3,7,45176.0,-5.953087188667228,-5.729822192648897,Optimal (tolerance reached),7805,10,0,21,3
3,7,45302.0,-5.953087188667228,-5.729822192648897,Optimal (tolerance reached),7832,5,0,12,2
3,7,45427.0,-5.951560107736234,-5.729822192648897,Optimal (tolerance reached),7858,10,0,24,8
3,7,45520.0,-5.951560107736234,-5.729822192648897,Optimal (tolerance reached),7877,2,0,7,4
3,7,45643.0,-5.950011630790087,-5.729822192648897,Optimal (tolerance reached),7902,9,0,21,8
3,7,45729.0,-5.950011630790087,-5.729822192648897,Optimal (tolerance reached),7919,4,0,19,3
3,7,45860.0,-5.949785493681832,-5.729822192648897,Optimal (tolerance reached),7947,11,0,24,6
3,7,45973.0,-5.949785493681832,-5.729822192648897,Optimal (tolerance reached),7971,2,0,13,2
3,7,46091.0,-5.949347090962972,-5.729822192648897,Optimal (tolerance reached),7994,9,0,22,9
3,7,46179.0,-5.949347090962972,-5.729822192648897,Optimal (tolerance reached),8011,3,0,10,3
3,7,46285.0,-5.947893390595186,-5.729822192648897,Optimal (tolerance reached),8034,10,0,19,0
3,7,46379.0,-5.947893390595186,-5.729822192648897,Optimal (tolerance reached),8053,2,0,10,5
3,7,46505.0,-5.946393390487243,-5.729822192648897,Optimal (tolerance reached),8081,9,0,19,3
3,7,46591.0,-5.946393390487243,-5.729822192648897,Optimal (tolerance reached),8097,1,0,6,3
3,7,46657.0,-5.9429613962583066,-5.729822192648897,Optimal (tolerance reached),8111,8,0,12,4
3,7,46755.0,-5.9429613962583066,-5.729822192648897,Optimal (tolerance reached),8131,4,0,18,1
3,7,46866.0,-5.942403399742612,-5.729822192648897,Optimal (tolerance reached),8154,10,0,22,6
3,7,46973.0,-5.942403399742612,-5.729822192648897,Optimal (tolerance reached),8176,4,0,14,2
3,7,47107.0,-5.9404644123706305,-5.729822192648897,Optimal (tolerance reached),8203,10,0,25,6
3,7,47218.0,-5.9404644123706305,-5.729822192648897,Optimal (tolerance reached),8224,3,0,9,2
3,7,47332.0,-5.940445839684575,-5.729822192648897,Optimal (tolerance reached),8248,9,0,23,2
3,7,47425.0,-5.940445839684575,-5.729822192648897,Optimal (tolerance reached),8268,3,0,10,1
3,7,47543.0,-5.938460025663017,-5.729822192648897,Optimal (tolerance reached),8291,9,0,20,6
3,7,47633.0,-5.938460025663017,-5.729822192648897,Optimal (tolerance reached),8309,2,0,7,2
3,7,47754.0,-5.935826491856477,-5.729822192648897,Optimal (tolerance reached),8335,8,0,22,2
3,7,47812.0,-5.935826491856477,-5.729822192648897,Optimal (tolerance reached),8347,8,0,15,4
3,7,47910.0,-5.935638576129072,-5.729822192648897,Optimal (tolerance reached),8367,1,0,16,4
3,7,47994.0,-5.935638576129072,-5.729822192648897,Optimal (tolerance reached),8383,8,0,14,6
3,7,48097.0,-5.9316707191522156,-5.729822192648897,Optimal (tolerance reached),8404,1,0,15,4
3,7,48213.0,-5.9316707191522156,-5.729822192648897,Optimal (tolerance reached),8428,2,0,15,1
3,7,48331.0,-5.930674456239524,-5.729822192648897,Optimal (tolerance reached),8453,9,0,23,5
3,7,48441.0,-5.930674456239524,-5.729822192648897,Optimal (tolerance reached),8475,2,0,10,13
3,7,48543.0,-5.92925325589542,-5.729822192648897,Optimal (tolerance reached),8496,8,0,21,1
3,7,48659.0,-5.92925325589542,-5.729822192648897,Optimal (tolerance reached),8520,2,0,16,1
3,7,48756.0,-5.927985463532973,-5.729822192648897,Optimal (tolerance reached),8540,8,0,20,5
3,7,48852.0,-5.927985463532973,-5.729822192648897,Optimal (tolerance reached),8560,2,0,13,2
3,7,48997.0,-5.927822490721827,-5.729822192648897,Optimal (tolerance reached),8589,8,0,22,11
3,7,49101.0,-5.927822490721827,-5.729822192648897,Optimal (tolerance reached),8611,2,0,14,4
3,7,49216.0,-5.92761434920101,-5.729822192648897,Optimal (tolerance reached),8636,8,0,18,2
3,7,49324.0,-5.92761434920101,-5.729822192648897,Optimal (tolerance reached),8658,2,0,17,1
3,7,49448.0,-5.927308741516221,-5.729822192648897,Optimal (tolerance reached),8683,8,0,22,1
3,7,49539.0,-5.927308741516221,-5.729822192648897,Optimal (tolerance reached),8702,2,0,9,3
3,7,49674.0,-5.926429818179407,-5.729822192648897,Optimal (tolerance reached),8731,8,0,23,5
3,7,49757.0,-5.926429818179407,-5.729822192648897,Optimal (tolerance reached),8749,8,0,14,4
3,7,49836.0,-5.926126691228723,-5.729822192648897,Optimal (tolerance reached),8765,2,0,14,8
3,7,49910.0,-5.926126691228723,-5.729822192648897,Optimal (tolerance reached),8779,8,0,12,8
3,7,50012.0,-5.925156082282677,-5.729822192648897,Optimal (tolerance reached),8800,2,0,11,1
3,7,50111.0,-5.925156082282677,-5.729822192648897,Optimal (tolerance reached),8820,2,0,6,4
3,7,50241.0,-5.924118776180627,-5.729822192648897,Optimal (tolerance reached),8848,8,0,22,8
3,7,50329.0,-5.924118776180627,-5.729822192648897,Optimal (tolerance reached),8866,1,0,17,8
3,7,50394.0,-5.923942492639321,-5.729822192648897,Optimal (tolerance reached),8878,5,0,13,6
3,7,50495.0,-5.923942492639321,-5.729822192648897,Optimal (tolerance reached),8899,2,0,11,2
3,7,50623.0,-5.922177724615133,-5.729822192648897,Optimal (tolerance reached),8926,8,0,21,10
3,7,50726.0,-5.922177724615133,-5.729822192648897,Optimal (tolerance reached),8947,3,0,16,4
3,7,50853.0,-5.920680924858594,-5.729822192648897,Optimal (tolerance reached),8975,9,0,24,5
3,7,50957.0,-5.920680924858594,-5.729822192648897,Optimal (tolerance reached),8995,3,0,12,2
3,7,51075.0,-5.920111116485105,-5.729822192648897,Optimal (tolerance reached),9020,8,0,22,1
3,7,51167.0,-5.920111116485105,-5.729822192648897,Optimal (tolerance reached),9039,1,0,3,3
3,7,51214.0,-5.9198910071758775,-5.729822192648897,Optimal (tolerance reached),9048,7,0,12,7
3,7,51311.0,-5.9198910071758775,-5.729822192648897,Optimal (tolerance reached),9068,3,0,15,3
3,7,51431.0,-5.91878980589591,-5.729822192648897,Optimal (tolerance reached),9092,8,0,21,2
3,7,51524.0,-5.91878980589591,-5.729822192648897,Optimal (tolerance reached),9111,3,0,6,1
3,7,51611.0,-5.9181772971094775,-5.729822192648897,Optimal (tolerance reached),9129,8,0,19,3
3,7,51705.0,-5.9181772971094775,-5.729822192648897,Optimal (tolerance reached),9148,3,0,17,5
3,7,51827.0,-5.917945373444972,-5.729822192648897,Optimal (tolerance reached),9175,8,0,21,4
3,7,51931.0,-5.917945373444972,-5.729822192648897,Optimal (tolerance reached),9195,3,0,8,5
3,7,52047.0,-5.917636149297271,-5.729822192648897,Optimal (tolerance reached),9221,8,0,19,5
3,7,52142.0,-5.917636149297271,-5.729822192648897,Optimal (tolerance reached),9240,3,0,14,9
3,7,52268.0,-5.9171184006704705,-5.729822192648897,Optimal (tolerance reached),9267,8,0,25,3
3,7,52390.0,-5.9171184006704705,-5.729822192648897,Optimal (tolerance reached),9291,2,0,13,4
3,7,52491.0,-5.915915306996213,-5.729822192648897,Optimal (tolerance reached),9313,8,0,21,1
3,7,52597.0,-5.915915306996213,-5.729822192648897,Optimal (tolerance reached),9335,3,0,13,1
3,7,52690.0,-5.915543818815189,-5.729822192648897,Optimal (tolerance reached),9355,8,0,17,3
3,7,52754.0,-5.915543818815189,-5.729822192648897,Optimal (tolerance reached),9369,7,0,12,3
3,7,52859.0,-5.914419427675618,-5.729822192648897,Optimal (tolerance reached),9389,1,0,10,1
3,7,52955.0,-5.914419427675618,-5.729822192648897,Optimal (tolerance reached),9409,1,0,20,8
3,7,53012.0,-5.914406986973633,-5.729822192648897,Optimal (tolerance reached),9421,7,0,11,2
3,7,53100.0,-5.914406986973633,-5.729822192648897,Optimal (tolerance reached),9439,3,0,4,2
3,7,53194.0,-5.914262958599941,-5.729822192648897,Optimal (tolerance reached),9459,8,0,19,7
3,7,53246.0,-5.914262958599941,-5.729822192648897,Optimal (tolerance reached),9469,5,0,14,9
3,7,53338.0,-5.913855325726209,-5.729822192648897,Optimal (tolerance reached),9487,2,0,11,4
3,7,53446.0,-5.913855325726209,-5.729822192648897,Optimal (tolerance reached),9509,3,0,19,3
