seed,num_v,time,lowerBound,upperBound,termination,LMOcalls,localTighteings,globalTightenings,sizeActiveSet,sizeDiscardedSet
3,7,53570.0,-5.913004696700452,-5.729822192648897,Optimal (tolerance reached),9536,8,0,21,3
3,7,53678.0,-5.913004696700452,-5.729822192648897,Optimal (tolerance reached),9559,2,0,18,4
3,7,53817.0,-5.910831090464372,-5.729822192648897,Optimal (tolerance reached),9587,8,0,24,3
3,7,53892.0,-5.910831090464372,-5.729822192648897,Optimal (tolerance reached),9602,2,0,3,3
3,7,53947.0,-5.9099849802166675,-5.729822192648897,Optimal (tolerance reached),9614,5,0,7,1
3,7,54056.0,-5.9099849802166675,-5.729822192648897,Optimal (tolerance reached),9637,3,0,15,0
3,7,54140.0,-5.908191090066812,-5.729822192648897,Optimal (tolerance reached),9654,8,0,21,7
3,7,54259.0,-5.908191090066812,-5.729822192648897,Optimal (tolerance reached),9679,3,0,9,4
3,7,54354.0,-5.9069230145135,-5.729822192648897,Optimal (tolerance reached),9698,8,0,17,6
3,7,54446.0,-5.9069230145135,-5.729822192648897,Optimal (tolerance reached),9716,3,0,15,5
3,7,54552.0,-5.906698012424855,-5.729822192648897,Optimal (tolerance reached),9739,8,0,20,3
3,7,54666.0,-5.906698012424855,-5.729822192648897,Optimal (tolerance reached),9763,3,0,15,4
3,7,54779.0,-5.905867174182657,-5.729822192648897,Optimal (tolerance reached),9785,8,0,20,4
3,7,54831.0,-5.905867174182657,-5.729822192648897,Optimal (tolerance reached),9795,7,0,15,7
3,7,54921.0,-5.905210542664999,-5.729822192648897,Optimal (tolerance reached),9813,2,0,14,2
3,7,55023.0,-5.905210542664999,-5.729822192648897,Optimal (tolerance reached),9834,3,0,20,4
3,7,55128.0,-5.904549891976416,-5.729822192648897,Optimal (tolerance reached),9858,8,0,17,2
3,7,55176.0,-5.904549891976416,-5.729822192648897,Optimal (tolerance reached),9868,5,0,10,4
3,7,55272.0,-5.902155623885544,-5.729822192648897,Optimal (tolerance reached),9886,2,0,15,8
3,7,55375.0,-5.902155623885544,-5.729822192648897,Optimal (tolerance reached),9908,3,0,16,3
3,7,55500.0,-5.9007646718239855,-5.729822192648897,Optimal (tolerance reached),9934,8,0,26,7
3,7,55607.0,-5.9007646718239855,-5.729822192648897,Optimal (tolerance reached),9956,3,0,16,0
3,7,55717.0,-5.89944922930276,-5.729822192648897,Optimal (tolerance reached),9978,8,0,24,4
3,7,55787.0,-5.89944922930276,-5.729822192648897,Optimal (tolerance reached),9992,7,0,14,5
3,7,55890.0,-5.898096218431289,-5.729822192648897,Optimal (tolerance reached),10014,2,0,11,3
3,7,55995.0,-5.898096218431289,-5.729822192648897,Optimal (tolerance reached),10035,2,0,9,5
3,7,56083.0,-5.897907942538338,-5.729822192648897,Optimal (tolerance reached),10054,7,0,16,2
3,7,56190.0,-5.897907942538338,-5.729822192648897,Optimal (tolerance reached),10077,3,0,16,1
3,7,56305.0,-5.8969265937828546,-5.729822192648897,Optimal (tolerance reached),10100,8,0,22,3
3,7,56407.0,-5.8969265937828546,-5.729822192648897,Optimal (tolerance reached),10121,3,0,7,2
3,7,56513.0,-5.895330031088063,-5.729822192648897,Optimal (tolerance reached),10143,8,0,23,2
3,7,56573.0,-5.895330031088063,-5.729822192648897,Optimal (tolerance reached),10156,7,0,10,3
3,7,56671.0,-5.893916707383151,-5.729822192648897,Optimal (tolerance reached),10176,2,0,13,1
3,7,56778.0,-5.893916707383151,-5.729822192648897,Optimal (tolerance reached),10196,3,0,10,2
3,7,56903.0,-5.892929151257172,-5.729822192648897,Optimal (tolerance reached),10224,8,0,21,3
3,7,56958.0,-5.892929151257172,-5.729822192648897,Optimal (tolerance reached),10235,7,0,13,5
3,7,57054.0,-5.891891566906648,-5.729822192648897,Optimal (tolerance reached),10255,2,0,14,4
3,7,57163.0,-5.891891566906648,-5.729822192648897,Optimal (tolerance reached),10278,2,0,11,5
3,7,57243.0,-5.891763123485527,-5.729822192648897,Optimal (tolerance reached),10293,7,0,15,5
3,7,57352.0,-5.891763123485527,-5.729822192648897,Optimal (tolerance reached),10316,2,0,13,5
3,7,57475.0,-5.890839576734259,-5.729822192648897,Optimal (tolerance reached),10342,7,0,24,6
3,7,57529.0,-5.890839576734259,-5.729822192648897,Optimal (tolerance reached),10353,7,0,12,6
3,7,57605.0,-5.889930764153844,-5.729822192648897,Optimal (tolerance reached),10368,2,0,12,5
3,7,57668.0,-5.889930764153844,-5.729822192648897,Optimal (tolerance reached),10379,6,0,10,11
3,7,57773.0,-5.887885320147143,-5.729822192648897,Optimal (tolerance reached),10401,2,0,18,3
3,7,57862.0,-5.887885320147143,-5.729822192648897,Optimal (tolerance reached),10419,2,0,17,7
3,7,57907.0,-5.887691304094666,-5.729822192648897,Optimal (tolerance reached),10428,5,0,11,3
3,7,57999.0,-5.887691304094666,-5.729822192648897,Optimal (tolerance reached),10447,2,0,8,6
3,7,58059.0,-5.887523963640351,-5.729822192648897,Optimal (tolerance reached),10459,7,0,14,4
3,7,58173.0,-5.887523963640351,-5.729822192648897,Optimal (tolerance reached),10481,2,0,18,8
3,7,58221.0,-5.88728916125437,-5.729822192648897,Optimal (tolerance reached),10491,7,0,9,3
3,7,58332.0,-5.88728916125437,-5.729822192648897,Optimal (tolerance reached),10514,3,0,12,1
3,7,58448.0,-5.887062011446276,-5.729822192648897,Optimal (tolerance reached),10539,8,0,25,2
3,7,58569.0,-5.887062011446276,-5.729822192648897,Optimal (tolerance reached),10565,2,0,9,2
3,7,58676.0,-5.886228375228271,-5.729822192648897,Optimal (tolerance reached),10586,7,0,19,5
3,7,58719.0,-5.886228375228271,-5.729822192648897,Optimal (tolerance reached),10595,5,0,10,4
3,7,58806.0,-5.8850066537973476,-5.729822192648897,Optimal (tolerance reached),10612,2,0,14,2
3,7,58907.0,-5.8850066537973476,-5.729822192648897,Optimal (tolerance reached),10633,2,0,10,1
3,7,58976.0,-5.884611892622251,-5.729822192648897,Optimal (tolerance reached),10647,7,0,15,6
3,7,59080.0,-5.884611892622251,-5.729822192648897,Optimal (tolerance reached),10668,2,0,10,4
3,7,59185.0,-5.883386882695626,-5.729822192648897,Optimal (tolerance reached),10690,7,0,21,3
3,7,59241.0,-5.883386882695626,-5.729822192648897,Optimal (tolerance reached),10702,7,0,12,5
3,7,59330.0,-5.883066575333002,-5.729822192648897,Optimal (tolerance reached),10720,2,0,15,5
3,7,59412.0,-5.883066575333002,-5.729822192648897,Optimal (tolerance reached),10736,2,0,4,3
3,7,59483.0,-5.882366299009645,-5.729822192648897,Optimal (tolerance reached),10751,7,0,13,3
3,7,59588.0,-5.882366299009645,-5.729822192648897,Optimal (tolerance reached),10771,2,0,9,3
3,7,59661.0,-5.88166114633005,-5.729822192648897,Optimal (tolerance reached),10786,7,0,15,5
3,7,59775.0,-5.88166114633005,-5.729822192648897,Optimal (tolerance reached),10810,2,0,18,3
3,7,59849.0,-5.881340548053218,-5.729822192648897,Optimal (tolerance reached),10825,7,0,18,2
3,7,59896.0,-5.881340548053218,-5.729822192648897,Optimal (tolerance reached),10834,6,0,15,4
3,7,59994.0,-5.879689493705303,-5.729822192648897,Optimal (tolerance reached),10855,2,0,18,4
3,7,60091.0,-5.879689493705303,-5.729822192648897,Optimal (tolerance reached),10874,1,0,8,6
3,7,60132.0,-5.879441318296995,-5.729822192648897,Optimal (tolerance reached),10883,6,0,9,3
3,7,60180.0,-5.879441318296995,-5.729822192648897,Optimal (tolerance reached),10892,5,0,13,6
3,7,60271.0,-5.878898923059047,-5.729822192648897,Optimal (tolerance reached),10911,2,0,12,2
3,7,60354.0,-5.878898923059047,-5.729822192648897,Optimal (tolerance reached),10928,1,0,15,5
3,7,60403.0,-5.878583848741837,-5.729822192648897,Optimal (tolerance reached),10938,6,0,12,5
3,7,60448.0,-5.878583848741837,-5.729822192648897,Optimal (tolerance reached),10948,1,0,7,4
3,7,60529.0,-5.878118141533068,-5.729822192648897,Optimal (tolerance reached),10963,1,0,12,5
3,7,60631.0,-5.878118141533068,-5.729822192648897,Optimal (tolerance reached),10984,2,0,16,3
3,7,60724.0,-5.878088115621694,-5.729822192648897,Optimal (tolerance reached),11003,7,0,18,1
3,7,60832.0,-5.878088115621694,-5.729822192648897,Optimal (tolerance reached),11026,1,0,8,4
3,7,60882.0,-5.878030814699011,-5.729822192648897,Optimal (tolerance reached),11036,6,0,9,7
3,7,61002.0,-5.878030814699011,-5.729822192648897,Optimal (tolerance reached),11059,2,0,6,3
3,7,61066.0,-5.8774860803065225,-5.729822192648897,Optimal (tolerance reached),11072,7,0,16,5
3,7,61179.0,-5.8774860803065225,-5.729822192648897,Optimal (tolerance reached),11096,2,0,10,5
3,7,61291.0,-5.875816860126711,-5.729822192648897,Optimal (tolerance reached),11120,7,0,21,7
3,7,61389.0,-5.875816860126711,-5.729822192648897,Optimal (tolerance reached),11141,2,0,12,3
3,7,61515.0,-5.875726173999923,-5.729822192648897,Optimal (tolerance reached),11166,7,0,20,5
3,7,61606.0,-5.875726173999923,-5.729822192648897,Optimal (tolerance reached),11184,2,0,5,1
3,7,61669.0,-5.874279127999131,-5.729822192648897,Optimal (tolerance reached),11197,7,0,13,2
3,7,61755.0,-5.874279127999131,-5.729822192648897,Optimal (tolerance reached),11215,2,0,9,2
3,7,61819.0,-5.87382479292267,-5.729822192648897,Optimal (tolerance reached),11228,7,0,16,5
3,7,61930.0,-5.87382479292267,-5.729822192648897,Optimal (tolerance reached),11253,2,0,17,0
3,7,62021.0,-5.873764239810636,-5.729822192648897,Optimal (tolerance reached),11272,7,0,19,2
3,7,62131.0,-5.873764239810636,-5.729822192648897,Optimal (tolerance reached),11296,2,0,18,2
3,7,62208.0,-5.873236940406976,-5.729822192648897,Optimal (tolerance reached),11312,7,0,16,3
3,7,62299.0,-5.873236940406976,-5.729822192648897,Optimal (tolerance reached),11331,0,0,2,2
3,7,62335.0,-5.872523798051494,-5.729822192648897,Optimal (tolerance reached),11338,0,0,8,3
3,7,62426.0,-5.872523798051494,-5.729822192648897,Optimal (tolerance reached),11355,2,0,11,2
3,7,62503.0,-5.871905789700324,-5.729822192648897,Optimal (tolerance reached),11371,7,0,13,1
3,7,62612.0,-5.871905789700324,-5.729822192648897,Optimal (tolerance reached),11395,2,0,3,4
3,7,62669.0,-5.871574632262419,-5.729822192648897,Optimal (tolerance reached),11407,7,0,18,5
3,7,62759.0,-5.871574632262419,-5.729822192648897,Optimal (tolerance reached),11426,2,0,18,3
3,7,62844.0,-5.870417857195064,-5.729822192648897,Optimal (tolerance reached),11446,7,0,16,4
3,7,62889.0,-5.870417857195064,-5.729822192648897,Optimal (tolerance reached),11455,4,0,11,3
3,7,62975.0,-5.870322595476079,-5.729822192648897,Optimal (tolerance reached),11471,1,0,16,1
3,7,63083.0,-5.870322595476079,-5.729822192648897,Optimal (tolerance reached),11493,1,0,8,6
3,7,63128.0,-5.869054826219278,-5.729822192648897,Optimal (tolerance reached),11503,6,0,8,0
3,7,63174.0,-5.869054826219278,-5.729822192648897,Optimal (tolerance reached),11513,5,0,9,3
3,7,63240.0,-5.867514576767002,-5.729822192648897,Optimal (tolerance reached),11526,0,0,18,2
3,7,63320.0,-5.867514576767002,-5.729822192648897,Optimal (tolerance reached),11543,1,0,12,0
3,7,63374.0,-5.867476740775441,-5.729822192648897,Optimal (tolerance reached),11552,6,0,11,11
3,7,63471.0,-5.867476740775441,-5.729822192648897,Optimal (tolerance reached),11572,2,0,13,1
3,7,63575.0,-5.866587347243406,-5.729822192648897,Optimal (tolerance reached),11594,7,0,19,2
3,7,63690.0,-5.866587347243406,-5.729822192648897,Optimal (tolerance reached),11618,2,0,11,4
3,7,63781.0,-5.8644131633127525,-5.729822192648897,Optimal (tolerance reached),11637,7,0,17,5
3,7,63884.0,-5.8644131633127525,-5.729822192648897,Optimal (tolerance reached),11656,2,0,14,4
3,7,63967.0,-5.8638271956556105,-5.729822192648897,Optimal (tolerance reached),11674,7,0,16,2
3,7,64060.0,-5.8638271956556105,-5.729822192648897,Optimal (tolerance reached),11693,2,0,17,3
3,7,64133.0,-5.863790566912584,-5.729822192648897,Optimal (tolerance reached),11708,7,0,20,3
3,7,64212.0,-5.863790566912584,-5.729822192648897,Optimal (tolerance reached),11724,0,0,5,4
3,7,64242.0,-5.862659228520747,-5.729822192648897,Optimal (tolerance reached),11730,0,0,8,1
3,7,64362.0,-5.862659228520747,-5.729822192648897,Optimal (tolerance reached),11754,2,0,7,2
3,7,64439.0,-5.8624229696736085,-5.729822192648897,Optimal (tolerance reached),11771,6,0,15,8
3,7,64535.0,-5.8624229696736085,-5.729822192648897,Optimal (tolerance reached),11791,3,0,9,0
3,7,64607.0,-5.861810542433089,-5.729822192648897,Optimal (tolerance reached),11806,7,0,16,3
3,7,64708.0,-5.861810542433089,-5.729822192648897,Optimal (tolerance reached),11828,2,0,10,1
3,7,64769.0,-5.860355198133567,-5.729822192648897,Optimal (tolerance reached),11840,6,0,17,4
3,7,64830.0,-5.860355198133567,-5.729822192648897,Optimal (tolerance reached),11852,6,0,8,3
3,7,64916.0,-5.859751537486206,-5.729822192648897,Optimal (tolerance reached),11870,1,0,18,5
3,7,64973.0,-5.859751537486206,-5.729822192648897,Optimal (tolerance reached),11882,6,0,14,7
3,7,65072.0,-5.859059313250108,-5.729822192648897,Optimal (tolerance reached),11904,1,0,16,1
3,7,65122.0,-5.859059313250108,-5.729822192648897,Optimal (tolerance reached),11915,6,0,14,5
3,7,65229.0,-5.858620997366456,-5.729822192648897,Optimal (tolerance reached),11937,1,0,11,4
3,7,65392.0,-5.858620997366456,-5.729822192648897,Optimal (tolerance reached),11953,0,0,10,1
3,7,65442.0,-5.857189477465382,-5.729822192648897,Optimal (tolerance reached),11963,5,0,11,3
3,7,65503.0,-5.857189477465382,-5.729822192648897,Optimal (tolerance reached),11975,6,0,11,5
3,7,65597.0,-5.855789961509269,-5.729822192648897,Optimal (tolerance reached),11993,1,0,11,3
3,7,65663.0,-5.855789961509269,-5.729822192648897,Optimal (tolerance reached),12006,6,0,15,5
3,7,65771.0,-5.853808899335688,-5.729822192648897,Optimal (tolerance reached),12030,1,0,9,9
3,7,66167.0,-5.853808899335688,-5.729822192648897,Optimal (tolerance reached),12051,4,0,14,5
3,7,66245.0,-5.85216742055713,-5.729822192648897,Optimal (tolerance reached),12068,7,0,15,7
3,7,66337.0,-5.85216742055713,-5.729822192648897,Optimal (tolerance reached),12087,3,0,6,9
3,7,66404.0,-5.85200264131473,-5.729822192648897,Optimal (tolerance reached),12101,6,0,16,4
3,7,66524.0,-5.85200264131473,-5.729822192648897,Optimal (tolerance reached),12127,1,0,15,2
3,7,66569.0,-5.851821936581094,-5.729822192648897,Optimal (tolerance reached),12136,5,0,10,5
3,7,66672.0,-5.851821936581094,-5.729822192648897,Optimal (tolerance reached),12156,3,0,8,1
3,7,66717.0,-5.851411800689356,-5.729822192648897,Optimal (tolerance reached),12165,4,0,11,2
3,7,66820.0,-5.851411800689356,-5.729822192648897,Optimal (tolerance reached),12187,4,0,15,0
3,7,66894.0,-5.851365590676595,-5.729822192648897,Optimal (tolerance reached),12202,7,0,17,2
3,7,66996.0,-5.851365590676595,-5.729822192648897,Optimal (tolerance reached),12222,4,0,11,3
3,7,67075.0,-5.850971808949266,-5.729822192648897,Optimal (tolerance reached),12238,7,0,17,4
3,7,67135.0,-5.850971808949266,-5.729822192648897,Optimal (tolerance reached),12251,5,0,12,3
3,7,67229.0,-5.8500736689437325,-5.729822192648897,Optimal (tolerance reached),12271,1,0,9,2
3,7,67292.0,-5.8500736689437325,-5.729822192648897,Optimal (tolerance reached),12284,5,0,10,4
3,7,67396.0,-5.84988766353048,-5.729822192648897,Optimal (tolerance reached),12305,1,0,16,3
3,7,67442.0,-5.84988766353048,-5.729822192648897,Optimal (tolerance reached),12314,5,0,12,5
3,7,67519.0,-5.84920485790893,-5.729822192648897,Optimal (tolerance reached),12329,1,0,17,2
3,7,67610.0,-5.84920485790893,-5.729822192648897,Optimal (tolerance reached),12348,3,0,9,1
3,7,67670.0,-5.8488314247636,-5.729822192648897,Optimal (tolerance reached),12359,6,0,14,5
3,7,67760.0,-5.8488314247636,-5.729822192648897,Optimal (tolerance reached),12377,3,0,8,0
3,7,67818.0,-5.84767961897124,-5.729822192648897,Optimal (tolerance reached),12389,6,0,13,4
3,7,67905.0,-5.84767961897124,-5.729822192648897,Optimal (tolerance reached),12407,2,0,16,1
3,7,67951.0,-5.847631917096719,-5.729822192648897,Optimal (tolerance reached),12416,3,0,14,9
3,7,68063.0,-5.847631917096719,-5.729822192648897,Optimal (tolerance reached),12438,3,0,8,1
3,7,68125.0,-5.847529092256992,-5.729822192648897,Optimal (tolerance reached),12451,6,0,12,3
3,7,68170.0,-5.847529092256992,-5.729822192648897,Optimal (tolerance reached),12460,0,0,12,6
3,7,68288.0,-5.847011864021657,-5.729822192648897,Optimal (tolerance reached),12485,2,0,11,1
3,7,68392.0,-5.847011864021657,-5.729822192648897,Optimal (tolerance reached),12506,3,0,8,4
3,7,68448.0,-5.845798303688104,-5.729822192648897,Optimal (tolerance reached),12518,6,0,11,6
3,7,68491.0,-5.845798303688104,-5.729822192648897,Optimal (tolerance reached),12527,0,0,9,2
3,7,68575.0,-5.845178026999285,-5.729822192648897,Optimal (tolerance reached),12544,2,0,14,1
3,7,68612.0,-5.845178026999285,-5.729822192648897,Optimal (tolerance reached),12552,4,0,5,2
3,7,68688.0,-5.844798951199862,-5.729822192648897,Optimal (tolerance reached),12566,2,0,5,3
3,7,68771.0,-5.844798951199862,-5.729822192648897,Optimal (tolerance reached),12583,2,0,15,5
3,7,68810.0,-5.844189053610585,-5.729822192648897,Optimal (tolerance reached),12591,3,0,10,2
3,7,68895.0,-5.844189053610585,-5.729822192648897,Optimal (tolerance reached),12608,2,0,12,3
3,7,68939.0,-5.8436221542718325,-5.729822192648897,Optimal (tolerance reached),12617,5,0,9,1
3,7,69028.0,-5.8436221542718325,-5.729822192648897,Optimal (tolerance reached),12634,2,0,11,1
3,7,69062.0,-5.843481431437311,-5.729822192648897,Optimal (tolerance reached),12640,0,0,11,3
3,7,69169.0,-5.843481431437311,-5.729822192648897,Optimal (tolerance reached),12662,4,0,15,4
3,7,69251.0,-5.843219410252653,-5.729822192648897,Optimal (tolerance reached),12679,6,0,15,2
3,7,69350.0,-5.843219410252653,-5.729822192648897,Optimal (tolerance reached),12698,2,0,7,10
3,7,69384.0,-5.8425510016445426,-5.729822192648897,Optimal (tolerance reached),12705,0,0,6,2
3,7,69501.0,-5.8425510016445426,-5.729822192648897,Optimal (tolerance reached),12730,3,0,14,2
3,7,69566.0,-5.842545915736175,-5.729822192648897,Optimal (tolerance reached),12743,5,0,13,6
3,7,69646.0,-5.842545915736175,-5.729822192648897,Optimal (tolerance reached),12759,2,0,14,3
3,7,69689.0,-5.842039135943627,-5.729822192648897,Optimal (tolerance reached),12767,0,0,8,3
3,7,69795.0,-5.842039135943627,-5.729822192648897,Optimal (tolerance reached),12789,4,0,14,2
3,7,69857.0,-5.841504883355016,-5.729822192648897,Optimal (tolerance reached),12801,6,0,15,3
3,7,69962.0,-5.841504883355016,-5.729822192648897,Optimal (tolerance reached),12823,3,0,7,3
3,7,70017.0,-5.841275429055812,-5.729822192648897,Optimal (tolerance reached),12832,5,0,12,1
3,7,70119.0,-5.841275429055812,-5.729822192648897,Optimal (tolerance reached),12852,4,0,14,4
3,7,70195.0,-5.840537580437597,-5.729822192648897,Optimal (tolerance reached),12868,6,0,15,3
3,7,70303.0,-5.840537580437597,-5.729822192648897,Optimal (tolerance reached),12890,4,0,18,5
3,7,70370.0,-5.840367524711023,-5.729822192648897,Optimal (tolerance reached),12904,7,0,14,1
3,7,70472.0,-5.840367524711023,-5.729822192648897,Optimal (tolerance reached),12924,3,0,9,1
3,7,70530.0,-5.839600636802105,-5.729822192648897,Optimal (tolerance reached),12936,5,0,14,0
3,7,70583.0,-5.839600636802105,-5.729822192648897,Optimal (tolerance reached),12947,5,0,13,7
3,7,70681.0,-5.839403559246919,-5.729822192648897,Optimal (tolerance reached),12968,2,0,9,2
3,7,70772.0,-5.839403559246919,-5.729822192648897,Optimal (tolerance reached),12985,3,0,6,1
3,7,70825.0,-5.838337262465942,-5.729822192648897,Optimal (tolerance reached),12996,5,0,12,3
3,7,70917.0,-5.838337262465942,-5.729822192648897,Optimal (tolerance reached),13016,3,0,5,3
3,7,70972.0,-5.8380116096441155,-5.729822192648897,Optimal (tolerance reached),13027,5,0,13,3
3,7,71078.0,-5.8380116096441155,-5.729822192648897,Optimal (tolerance reached),13049,2,0,9,3
3,7,71125.0,-5.837910903620483,-5.729822192648897,Optimal (tolerance reached),13057,5,0,10,6
3,7,71233.0,-5.837910903620483,-5.729822192648897,Optimal (tolerance reached),13080,3,0,10,1
3,7,71296.0,-5.8378127903006565,-5.729822192648897,Optimal (tolerance reached),13093,5,0,14,2
